Company,Sales,Profits
Marathon Petroleum,76.5,3.4
People's Insurance Company,41.3,1.1
Taiwan Semiconductor,17.4,5.7
EMC,21.7,2.7
Southern Co,16.5,2.4
Danone,27.5,2.2
Standard Bank Group,21,1.9
Altria Group,17.5,4.2
VTB Bank,16.1,2.8
Teva Pharmaceutical Inds,20.9,2
Continental,43.2,2.5
Hess,37.7,2
Archer Daniels Midland,90.6,1.4
McKesson,123.5,1.6
Gas Natural Fenosa,32.9,1.9
BCE,20,2.8
China Everbright Bank,13.5,2.9
Diageo,16.9,3
SEB,14.4,1.8
LyondellBasell Industries,46.4,2.9
Centrica,38.9,2.1
FedEx,43.9,1.8
Svenska Handelsbanken,11.5,2.2
Bridgestone,38.1,2.2
Sumitomo Mitsui Trust,15.4,2
Time Warner Cable,21.4,2.2
Shinhan Financial Group,16.3,2.1
Marubeni,53,2.1
Natixis,19.2,2.2
United Parcel Service,54.1,0.8
Apache,17.1,2
BlackRock,9.3,2.5
AbbVie,18,5.3
Medtronic,16.4,3.5
Exelon,23.5,1.2
Saint-Gobain,57,1
Halliburton,28.5,2.6
Bristol-Myers Squibb,17.6,2
Toshiba,73.7,0.9
Denso,38.1,1.1
Swedbank,10.9,2.2
Brookfield Asset Management,18.6,1.4
Anadarko Petroleum,13.4,2.4
Kia Motors,42,3.4
Prudential Financial,84.8,0.5
VimpelCom,23.1,2.1
Woolworths,56.4,1.9
Linde,20.2,1.6
Freeport-McMoRan Copper,18,3
DBS Group,8.8,3.1
Ebay,14.1,2.6
Danaher,18.3,2.4
Sun Life Financial,17.6,2
China Pacific Insurance,27.3,0.8
Hyundai Mobis,28.9,3.3
China Communications Construction,45.7,1.9
Takeda Pharmaceutical,18.2,1.5
NextEra Energy,14.3,1.9
Ping An Bank,13.2,2.2
Air Luquide,20.2,2.1
Danske Bank,22.6,0.8
TeliaSonera,16.1,3.1
Standard Life,31.2,1.1
Canadian Natural Resources,14.7,1.9
Husky Energy,22.5,2
Cigna,29.1,1.6
Rolls-Royce Holding,19.8,3.7
Ericsson,35,0.9
State Street,10.1,2.1
CNP Assurances,53.2,1.2
Singtel,15,3.2
Imperial Tobacco Group,23.7,1.1
National Oilwell Varco,20,2.5
Oversea-Chinese Banking,8.3,3.3
Power Corp of Canada,34.2,1.1
Heineken Holding,24.3,1.9
Deutsche Bank,55,0.4
Central Japan Railway,18.2,1.6
Mitsubishi Electric,44,1.4
Nippon Steel & Sumitomo Metal,49.4,0.7
Emerson Electric,24.7,2.1
Sun Hung Kai Properties,8.8,5.6
Koç Holding,47.1,1.3
ICICI Bank,13.2,1.5
BB&T,10.7,2
Aetna,36.6,1.7
Wilmar International,46.3,1.3
China Vanke,15.5,2
Visa,10.7,2.4
China Railway Construction,74.5,1.3
Henkel,21.8,2
Accenture,30.1,3.1
Reckitt Benckiser Group,15.6,3
Sasol,20.8,2.9
Inditex,20.6,3
China Railway Group,76.7,1.2
KBC Group,21.7,0.8
Johnson Controls,42,1.2
BAE Systems,26.3,1.7
Telenor,18.3,1.7
KB Financial Group,15.6,1.5
Enbridge,25.4,0.7
Fresenius,24.8,1.2
Samsung Life Insurance,19.1,0.8
Komatsu,23.9,2
Maybank,9.1,1.9
Isbank,12.4,1.9
Tata Motors,32.6,2.7
Resona Holdings,9.5,3.1
Kroger,96.8,1.5
SunTrust Banks,11.2,2
Carnival,15.4,1.5
American Electric,14.9,1.3
Chubb,13.6,1.5
Garanti Bank,9.8,1.9
Inpex,14.3,2.3
NIKE,25.3,2.4
Monsanto,14,2.3
United Overseas Bank,7.2,2.3
MTN Group,16.5,2.5
Eaton,16.3,1.2
Marathon Oil,15.6,1.6
Femsa,18.5,1.6
Indian Oil,70.8,0.8
Raytheon,24.4,1.9
HCA Holdings,33,1.6
Kimberly-Clark,21.1,1.8
WPP,16.9,1.3
Michelin Group,28.3,2.1
Cardinal Health,104.8,1.1
Thomson Reuters,13.3,2.1
Saudi Telecom,15.8,1.9
Kraft Foods Group,18.3,1.6
Delta Air Lines,36.7,1
Northrop Grumman,25.2,2
Fannie Mae,131.9,7.2
Illinois Tool Works,17.9,2.9
General Mills,17.4,1.8
SK Innovation,65.1,1.1
Safran,18,1.7
CenturyLink,18.4,0.8
Baoshan Iron & Steel,35.4,1.2
Baxter International,14.2,2.3
Freddie Mac,80.6,11
AMP,17.2,0.7
Canadian National Railway,10,2.7
Baker Hughes,21.4,1.3
EDP-Energias de Portugal,21.6,1.3
Coal India,12.3,2.9
Kering,12.8,1.4
Hyundai Heavy Industries,48.8,0.9
CBS,14.1,1.6
Viacom,13.2,2.2
Akbank,8.2,1.7
Woori Finance Holdings,15.2,1.4
NTPC,12.8,1.9
Norilsk Nickel,12.8,3.3
Alstom,26.6,1
International Paper,27.8,0.8
Sabanci Holding,14.6,1
PPL,12.3,1.5
Pernod Ricard,10.4,1.5
Lloyds Banking Group,75.6,-2.3
Gilead Sciences,9.7,2.6
Suncorp Group,15.6,0.7
Mitsubishi Estate,12.2,0.7
CSX,11.8,1.9
FirstRand,8.4,1.6
PG&E,15,0.8
Mapfre,27.1,0.9
Barclays,55.7,-1.7
Automatic Data,10.9,1.4
Colgate-Palmolive,17.1,2.5
Deutsche Lufthansa,39.7,1.3
Huaneng Power International,21.1,0.9
SK Holdings,106.3,0.9
TransCanada,8,1.4
Huaxia Bank,10.5,1.5
Texas Instruments,12.8,1.8
Ameriprise Financial,10.3,1
QBE Insurance Group,17,0.8
EXOR,117.5,0.7
Lafarge,20.9,0.6
Talanx,34.9,0.8
Norfolk Southern,11,1.7
Orix,11.8,1
Covidien,12,1.9
FirstEnergy,15.3,0.8
Mitsui Fudosan,16.2,0.6
Royal Bank of Scotland,42.1,-9.4
Macy's,27.7,1.3
Las Vegas Sands,11.1,1.5
Aeon,64.1,0.8
Ageas,20.6,1
Thermo Fisher Scientific,12.5,1.2
Bouygues,44.3,0.8
Cenovus Energy,16.9,1
Ahold,43.3,1.1
CEZ Group,11.3,2.2
Sampo,8.4,1.9
Hana Financial Group,12.5,1.5
Consolidated Edison,12.2,1.1
Deutsche Telekom,76.9,-6.9
Rio Tinto,51,-3
Generali Group,116.7,0.1
CLP Holdings,13.5,1.1
Hewlett-Packard,118.7,-12.9
Novo Nordisk,13.8,3.8
Grupo Mexico,10.4,2.4
Lincoln National,11.5,1.3
Loews,14.6,0.6
Morgan Stanley,32,0.1
Fubon Financial,9.4,1
Macquarie Group,11.4,0.8
Bank Mandiri,6.3,1.6
Rogers Communications,12.5,1.7
Newmont Mining,9.9,1.8
Shin-Etsu Chemical,12.7,1.2
Merck,13.8,0.7
Fifth Third Bancorp,7.1,1.6
Toyota Tsusho,71.5,0.8
CRH,24.6,0.7
Bharti Airtel,14,0.8
Praxair,11.2,1.7
Xerox,22.4,1.2
Intesa Sanpaolo,47.7,-10.6
Crédit Agricole,51.2,-8.3
Bank Rakyat Indonesia,6,1.9
Porsche Automobil Holding,5.2,10.3
HDFC Bank,6.5,1
National Bank of Canada,7.1,1.6
Magna International,30.8,1.4
Humana,39.1,1.2
Kirin Holdings,21.6,0.6
CIMB Group Holdings,6.3,1.4
Keppel Corp,11.4,1.8
Lotte Shopping,22.2,1
Compass Group,27.3,1
Paccar,17,1.1
China Coal Energy,13.6,1.5
Aon,11.5,1
EnBW-Energie Baden,24.7,0.6
Kinder Morgan,10,0.4
Siam Commercial Bank,6,1.3
TJX Cos,25.9,1.9
Sysco,43.4,1.1
Fortum,8.1,1.9
Atlas Copco,13.4,2.1
LG Chem,21.9,1.4
Woodside Petroleum,6.4,3
Tatneft,13,2.1
ArcelorMittal,84.2,-3.7
H&M,18.1,2.5
Suzuki Motor,30.3,0.7
Bank of Beijing,6.3,1.4
Public Service Enterprise,9.8,1.3
Mosaic,10.1,1.9
GFNorte,7.7,0.8
Kyocera,14.1,1
Associated British Foods,19.8,0.9
Origin Energy,13.2,1
Otsuka Holdings,13.9,1.1
Telus,11,1.3
Potash of Saskatchewan,7.9,2.1
Etisalat,9,1.8
Progressive,17.1,0.9
Sempra Energy,9.6,0.9
Corning,8,1.7
Reed Elsevier,9.9,1.7
Dongfeng Motor Group,19.7,1.4
Tokio Marine Holdings,39.4,0.1
Sandvik,15.2,1.2
Sony,78.5,-5.5
Poly Real Estate,9.6,1.3
New China Life Insurance,18,0.5
Agrium,16.7,1.5
Cummins,17.3,1.5
EOG Resources,11.7,0.6
Omnicom Group,14.2,1
Teck Resources,10.4,0.8
Qatar National Bank,4,2.3
Tenaris,11.1,1.7
Tenaga Nasional,11.5,1.3
Swire Pacific,5.7,2.3
Toyota Industries,18.6,0.7
Liberty Interactive,10.1,1.5
J Sainsbury,35.7,1
Aviva,69,-5.1
Anglo American,29.4,-1.5
Cheung Kong Holdings,2.5,4.1
Kasikornbank,6,1.2
Carlsberg,11.6,1
Amazon.com,61.1,0
Larsen & Toubro,12.6,0.9
Principal Financial Group,9.2,0.8
Saudi Electricity,9,0.7
Waste Management,13.6,0.8
Murphy Oil,28.6,1
CaixaBank,16.3,0.3
Dai-ichi Life Insurance,56.5,0.2
Nomura Holdings,22.4,0.1
Vivendi,38.3,0.2
Fujitsu,54,0.5
Charles Schwab,5,0.9
Al Rajhi Bank,4,2.1
SSE,50.8,0.3
Ingersoll-Rand,14,1
Sime Darby,15,1.3
Halkbank,6.2,1.5
Philips,32.7,0.3
PPG Industries,15.2,0.9
Mitsubishi Heavy Industries,34.1,0.3
Transneft,20.8,5.8
Korea Electric Power,43.9,-2.8
Marsh & McLennan,11.9,1.2
KT Corp,21.1,0.9
Kellogg,14.2,1
Aisin Seiki,27.8,0.7
Astellas Pharma,11.7,0.9
Entergy,10.3,0.9
SK Telecom,14.5,1
Simon Property Group,4.9,1.4
Panasonic,94.8,-9.3
AmerisourceBergen,80.6,0.7
Goldcorp,5.4,1.7
Xcel Energy,10.1,0.9
HDFC,5.9,1.1
MasterCard,7.4,2.8
Sumitomo Realty,8.3,0.6
Solvay,16.4,0.8
Yara International,15.1,1.9
Sumitomo Electric,24.9,0.7
Quanta Computer,34.4,0.8
Regions Financial,6,1.1
Falabella,11.5,0.8
Adidas,19.6,0.7
Western Digital,15.6,2.1
CIC Group,15.5,0.8
Cencosud,19.1,0.6
Sanlam,10.8,0.7
MS&AD Insurance,42.2,-2
Veolia Environment,38.8,0.5
Wim Morrison Supermarkets,28.8,1
Novatek,6.9,2.3
Air Products & Chemicals,9.9,1.2
PKO Bank Polski,5.7,1.2
Tokyo Gas,21.2,0.6
Precision Castparts,7.9,1.3
Fujifilm Holdings,26.5,0.5
Franklin Resources,7.3,2
SCA,13.1,0.7
Telecom Italia,37.9,-2.1
Ecolab,11.8,0.7
Williams Cos,7.5,0.9
Dominion Resources,13.1,0.3
Tata Steel,26.1,1
Tencent Holdings,7,2
Sodexo,22.9,0.7
Industrial Bank of Korea,9.3,1
Public Bank,4.2,1.3
HeidelbergCement,18,0.4
Ferrovial,10.1,0.9
Cemig,9.5,2.2
Yum Brands,13.6,1.6
Thales,18.2,0.7
Unum Group,10.5,0.9
Investor,3.5,3.7
Annaly Capital Management,3.3,1.7
Toray Industries,19.2,0.8
Starbucks,13.7,1.4
Kubota,12.2,0.7
PTT Global Chemical,18.5,1.1
BanColombia,5.9,1
Sprint Nextel,35.3,-4.3
Cathay Financial,9.2,0.4
SLM,6.1,0.9
Samsung Fire & Marine,14.7,0.7
Bank Central Asia,4,1.2
Grupo Pão de Açúcar,24.9,0.5
Publicis Groupe,8.7,1
Kohl's,19.3,1
DISH Network,14.3,0.6
Chunghwa Telecom,7.4,1.4
T&D Holdings,24.5,0.3
Stryker,8.7,1.3
Isuzu Motors,16.9,1.1
Hartford Financial Services,26.4,0
Unibail-Rodamco,2.3,1.9
Yahoo,5,3.9
HJ Heinz,11.6,1
General Dynamics,31.5,-0.3
MTR,4.6,1.7
China National Building,13.8,0.9
Abertis,5.2,1.4
Westfield Group,2.5,1.8
Mitsubishi Chemical,38.8,0.4
Virgin Media,6.7,4.6
Siam Cement,13.3,0.8
M&T Bank,4.6,1
Daqin Railway,7.2,1.9
Tata Consultancy Services,9.6,2
China Resources Land,5.7,1.4
Fanuc,6.5,1.7
Datang International Power,12.2,0.6
Bangkok Bank,4.3,1.1
Seagate Technology,16.3,3.2
Ensco,6.8,1.8
Kingfisher,16.8,0.9
HollyFrontier,20.1,1.7
Galp Energia,24.4,0.5
George Weston,32.8,0.5
Rostelecom,10.4,1.1
Evergrande Real Estate,10.3,1.5
Japan Airlines,14.6,2.3
Jiangxi Copper,25,0.8
PKN Orlen,38.8,0.8
Grupo Aval,6.1,0.7
China Shipbuilding Industry,9.2,0.7
Commerzbank,25.5,0
ThyssenKrupp Group,51.6,-6
JBS,38.9,0.4
China Resources Power,8.1,1
Inter Rao,18.3,1.2
Barrick Gold,14.5,-0.7
MOL Hungarian Oil,24.6,0.7
Wheelock & Co,4.3,3.5
Daiwa House Industry,22.3,0.4
Dollar General,16,1
Asahi Group Holdings,13.1,0.7
Spectra Energy,5.1,0.9
JFE Holdings,38.3,-0.4
Gree Electric Appliances,13.3,0.8
Ooredoo Telecom,9.3,0.8
Kao Corp,15.4,0.7
CSN,8.9,2
Asahi Kasei,19,0.7
Yanzhou Coal Mining,9.2,1
Henderson Land,2,2.6
Nucor,19.4,0.5
Axis Bank,5.3,0.8
Delphi Automotive,15.5,1.1
Stanley Black & Decker,10.2,0.9
PGE,9.4,1
NKSJ Holdings,30.9,-1.1
Fuji Heavy Industries,18.3,0.5
Deutsche Boerse,2.8,0.8
Telekom Indonesia,8,1.3
Idemitsu Kosan,52.1,0.8
Liberty Global,10.3,0.3
Sekisui House,20,0.6
Nokia,39.8,-4.1
Metro Group,88,0
National Bank of Abu Dhabi,3.1,1.1
Lenovo Group,29.6,0.5
National Bank of Kuwait,2.5,1.1
San Miguel,16.6,0.7
Samsung C&T,23.8,0.4
MegaFon,8.8,1.2
Bombardier,16.8,0.6
"Becton, Dickinson",7.8,1.5
Celgene,5.5,1.5
British Sky Broadcasting,10.7,1.4
KPN,16.4,0.9
DTE Energy,8.8,0.6
Fortescue Metals Group,7,1.6
ConAgra Foods,13.8,0.7
Gap,15.7,1.1
RusHydro,11.3,1
VF,10.9,1.1
CME Group,2.9,0.9
XL Group,7.2,0.7
CSR,14.1,0.6
VakifBank,6.3,0.8
ALFA,15.6,0.7
Noble Group,94,0.5
Fast Retailing,11.8,0.9
Novolipetsk Steel,12.2,0.6
Li & Fung,20.2,0.6
Punjab National Bank,8.2,1
Symantec,6.8,1.1
Motorola Solutions,8.7,0.9
Northern Trust,4.2,0.7
KeyCorp,4.7,0.9
Chubu Electric Power,29.6,-1.1
New World Development,4.6,1.3
Genting,5.6,1.4
Severstal,14.1,0.8
Bank of Baroda,6.8,1
Anhui Conch Cement,7.2,1
Luxottica Group,9.3,0.7
LG Electronics,45.3,0.1
RSA Insurance Group,14.4,0.6
Technip,10.8,0.7
BRF-Brasil Foods,13.9,0.4
Krung Thai Bank,4.1,0.8
United Continental Holdings,37.2,-0.7
Industries Qatar,5.1,2.3
Osaka Gas,15.6,0.5
Asahi Glass,14.9,0.5
China Yangtze Power,3.3,1.2
West Japan Railway,15.6,0.4
SCOR,13.4,0.6
ASML Holding,6.2,1.5
Newcrest Mining,4.5,1.1
Daikin Industries,14.7,0.5
Tyson Foods,33.4,0.6
Samba Financial Group,2,1.2
Biogen Idec,5.5,1.4
Tokyu,13.2,0.4
Grupo ACS,50.7,-2.5
NRG Energy,8.4,0.6
Reynolds American,4.4,1.3
Pearson,8.2,0.5
Couche Tard,33,0.5
Bunge,61,0.1
Seadrill,4.5,1.1
Atlantia,4.4,1
Antofagasta,6.7,1
Kansai Electric Power,34,-2.9
Magnit,14.4,0.8
Marks & Spencer,15.9,0.8
S-Oil,30.8,0.5
Northeast Utilities,6.3,0.5
Formosa Petrochemical,30.2,0.1
First Gulf Bank,2.6,1.1
Grupa PZU,6.3,1
Tesoro,33,0.7
Devon Energy,9.5,-0.2
Grupo Modelo,7.2,1
Bharat Heavy Electicals,9.4,1.4
Southwest Airlines,17.1,0.4
Edison International,11.9,-0.1
Hyundai Steel,13.3,0.7
Sinohydro Group,18,0.6
Fairfax Financial,8,0.5
Safeway,44.2,0.6
Estée Lauder Cos,10,0.9
Cemex,15.3,-0.9
Zoomlion Heavy Industry,7.6,1.2
Republic Services,8.1,0.6
LG Corp,8.7,0.8
Chesapeake Energy,12.3,-0.8
Country Garden Holdings,6.6,1.1
Akzo Nobel,20.3,-2.9
KGHM Polska Miedz,8.7,1.6
Pgnig Group,8.8,0.7
Broadcom,8,0.7
Infosys,6.6,1.6
Citic Pacific,12,0.9
Sistema,30,0.2
Noble Energy,4.2,1
Mobily,6.3,1.6
Cameron International,8.5,0.8
Alcoa,23.7,0.2
Samsung Heavy Industries,12.9,0.7
Credicorp,3.6,0.8
IDGC Holding,19.7,0.7
Citic Securities,2.2,0.7
GD Power Development,8,0.6
China Resources Enterprise,16.3,0.5
Bank of East Asia,3.7,0.8
Turk Telekom,7.1,1.5
L-3 Communications,13.1,0.8
Agilent Technologies,6.9,1.1
Allergan,5.8,1.1
AES,18.1,-0.9
Axiata Group,5.8,0.8
Allied Irish Banks,4.6,-4.8
TRW Automotive Holdings,16.4,1
DaVita,8.2,0.5
HCP,1.9,0.8
Wipro,7.3,1.1
Riyad Bank,2.1,0.9
All Nippon Airways,17.1,0.3
Mahindra & Mahindra,10.9,0.6
Grupo Inbursa,3.6,0.7
Oi,12.3,0.4
Cognizant Technology,7.3,1.1
Federal Grid of UES,4.3,1.5
Sumitomo Metal Mining,10.2,0.8
CF Industries Holdings,6.1,1.8
LG Display,26.1,0.2
Bed Bath & Beyond,10.2,1
Unipol Gruppo,17.8,0.3
Mega Financial Holding,2,0.6
Hanwha Life Insurance,9.4,0.5
Whirlpool,18.1,0.4
Metallurgical Corp of China,34.1,-1.1
Ajinomoto,14.5,0.5
Skanska,19.9,0.4
Dover,8.1,0.8
Stora Enso,14.3,0.6
Resolution,17.6,-0.1
CPFL Energia,7.7,0.6
Priceline.com,5.3,1.4
Tokyo Electric Power,64.6,-9.4
Eisai,7.8,0.7
ITC,5.2,1.2
Turkcell,5.9,1.2
Textron,12.2,0.6
Bank Hapoalim,5.1,0.7
DSM,12,0.4
Equity Residential,2.1,0.8
Shanghai Electric Group,12.1,0.4
Kone,8.3,0.8
Essilor International,6.6,0.8
Sany Heavy Industry,8.1,1.4
Mazda Motor,24.6,-1.3
Aluminium Corp of China,23.7,-1.3
Saudi British Bank,1.6,0.9
Canadian Pacific Railway,5.7,0.5
CapitaLand,2.7,0.8
Korea Gas,31.1,0.3
China Southern Airlines,15.7,0.4
SJM Holdings,10.3,0.9
Reinsurance Group of America,9.8,0.6
Nikon,11.1,0.7
China CNR,14.2,0.5
CenterPoint Energy,7.5,0.4
Intact Financial,7.2,0.6
Hankyu Hanshin Holdings,7.8,0.5
Asustek Computer,15.2,0.8
China Eastern Airlines,13.5,0.5
Discovery Communications,4.5,0.9
NEC,36.7,-1.3
Power Assets Holdings,1.3,1.3
AutoZone,8.7,1
Dentsu,22.9,0.4
Fluor,27.6,0.5
Amcor,12.5,0.4
Peugeot,73.1,-6.6
Banco Popular Español,9.1,-3.2
Hong Kong & China Gas,3.2,1
VMware,4.6,0.7
Zijin Mining Group,7.6,0.8
SKF Group,9.9,0.7
Isetan Mitsukoshi Holdings,15,0.7
Dexia,26.6,-16.2
Bank of Yokohama,3.6,0.6
Uralkali,3.2,1.1
Ricoh,23,-0.5
Belgacom,8.5,0.9
L Brands,10.5,0.8
Genworth Financial,10,0.3
Sherwin-Williams,9.5,0.6
Galaxy Entertainment,7.3,1
RTL Group,7.7,0.8
Assa Abloy,7.2,0.8
Capgemini,13.5,0.5
Hindalco Industries,15.8,0.7
Suning Appliance,14.9,0.8
Chinatrust Financial,2.4,0.6
Oneok,12.6,0.4
IntercontinentalExchange,1.4,0.6
London Stock Exchange,1.1,0.8
Genuine Parts,13,0.6
Leucadia National,9.2,0.9
Formosa Plastics,7.4,0.5
Uni-President,14.5,0.4
OTP Bank,6.6,0.5
Nordstrom,12.1,0.7
China Steel,12.1,0.2
Vornado Realty,2.8,0.6
Ross Stores,9.7,0.8
Sabesp,5.5,1
WW Grainger,9,0.7
International Airlines,23.9,-1.2
Computer Sciences,15.5,0.5
Charoen Pokphand Foods,11.7,0.6
SM Investments,5.3,0.6
Mylan,6.8,0.6
Whole Foods Market,12.2,0.5
Grupo Televisa,5.4,0.7
American Tower,2.9,0.6
Canara Bank,6.7,0.7
Bank Negara Indonesia,3.2,0.7
Evraz Group,16.4,0.5
Investec,5.8,0.4
Industrias Peñoles,7.4,0.8
Banque Saudi Fransi,1.6,0.8
Campbell Soup,8.1,0.7
Espirito Santo Financial,8.7,0.4
Marriott International,11.8,0.6
Beirsdorf,8,0.6
Secom,8.2,0.4
Daiwa Securities,5.1,-0.5
Kweichow Moutal,3.8,2.1
Eletrobrás,17.5,-3.5
AngloGold Ashanti,6.1,0.8
Formosa Chemicals,13.2,0.2
Antarchile,22.8,0.2
Rexel,17.7,0.4
Jeronimo Martins,14,0.5
Petronas Chemicals,5.4,1.2
Inveco,4.2,0.7
Electrolux Group,16.9,0.4
PartnerRe,5.6,1.1
Banco de Sabadell,8.5,0.1
Best Buy,49.6,-0.2
Everest Re Group,4.9,0.8
Onex,27.4,-0.1
